id,label,section,minisection,inputs,context inputs,guidelines,LLM setup,use refs,explanation,length,difficulty,relevance,unit_example,example 2,example 3,example 4,example 5,example 6
title,title,Title,,[response],,"Write an informative title that effectively summarises the research findings, is concise and clear.
- Be smart in finding the main point for the title
- Use precise language to highlight the topic question and/or key findings.
- Keep it concise
- Use keywords relevant to the paper's scientific field to enhance discoverability in search engines and databases.
- Avoid uncommon abbreviations, unless widely recognized (e.g., DNA, AI, PCR).
- Do not use question marks, hyphens, colons, or slashes in the title, unless required by the journal.
- Use informative/ declarative title structure.




Review your work:
- Be diligent in respecting the guidelines. 
- Review and adjust your response to ensure all guidelines have been met.
- Output only the title, with no additional comments, summaries, or sentences!!!

",gpt41,,"a concise and informative statement that reflects the main topic and key findings of the study. It is the most visible and searchable element of the publication and plays a critical role in attracting readers, improving discoverability in academic databases, and setting expectations for the paper's content. A strong title provides clarity, emphasizes novelty, and accurately represents the paper’s contribution to its field.",1,5,9,Heterogeneous Effects of Calorie Content and Nutritional Components Underlie Dietary Influence on Pancreatic Cancer Susceptibility,,,,,
a_context,context,Abstract,,"[impact], [gap], [aim]",,"This unit should concisely and accurately reflect the context and purpose of the study.

Please write a short and clear background for the reader, proceeding to explain what is not known about the field and what is the purpose of the work:

— Start broad, outlining the landscape of your research area (opening unit).

— Zoom in on what exactly you looked at in your project (gap and question unit).

Maintain consistency and accuracy with the unit(s) text.

Ensure there are no discrepancies in terminology with the unit(s).

Incorporate relevant keywords for indexing purposes and ensure that technical terms are clearly defined or explained.

Do not include references in this unit.",gpt41,,"the segment of the abstract designed to give readers a summarized overview of the study's context and purpose.  The a_context unit is part of the abstract section that includes: a_context,  a_methods, a_results, a_conclusion and a_implications, in this order.",3,4,7,"Pancreatic cancer is a rare but fatal form of cancer, the fourth highest in absolute mortality. Known risk factors include obesity, diet, and type 2 diabetes; however, the low incidence rate and interconnection of these factors confound the isolation of individual effects.",,,,,
a_methods,methods,Abstract,,{abst_methods},,"Focus on the essential aspects of the methodology, offering enough detail for comprehension while avoiding excessive technicality or detail.

Maintain consistency and accuracy with the answer text.

Ensure there are no discrepancies in terminology with the answer.

Incorporate relevant keywords for indexing purposes and ensure that technical terms are clearly defined or explained.",gpt41,,"the segment of the abstract designed to give readers a summarized overview of the study's methodologies. The a_methods unit is part of the abstract section that includes: a_context,  a_methods, a_results, a_conclusion and a_implications, in this order.",4,6,6,"Here, we use epidemiological analysis of prospective human cohorts and parallel tracking of pancreatic cancer in mice to dissect the effects of obesity, diet, and diabetes on pancreatic cancer.",,,,,
a_results,results,Abstract,,"[response], [finding]",[aim],"Clearly state the main outcomes and discoveries of the research, ideally in a manner that directly addresses the question posed in the aim unit but without restating the question.

Maintain consistency and accuracy with the unit(s) text.

Ensure there are no discrepancies in terminology and data with the unit(s).

Incorporate relevant keywords for indexing purposes and ensure that technical terms are clearly defined or explained.",gpt41,,"a segment of the abstract designed to give readers a summarized overview of the study's key findings. The a_results unit is part of the abstract section that includes: a_context,  a_methods, a_results, a_conclusion and a_implications, in this order.",5,6,8,"Through longitudinal monitoring and multi-omics analysis in mice, we found distinct effects of protein, sugar, and fat dietary components, with dietary sugars increasing Mad2l1 expression and tumor proliferation. Using epidemiological approaches in humans, we find that dietary sugars give a MAD2L1 genotype-dependent increased susceptibility to pancreatic cancer.",,,,,
a_conclusion,conclusion,Abstract,,[novelty],,"Include a brief statement to emphasize the novelty or unique contribution of your work to the field.     

Maintain consistency and accuracy with the unit text.

Ensure there are no discrepancies in terminology with the unit(s).

Incorporate relevant keywords for indexing purposes and ensure that technical terms are clearly defined or explained.
",gpt41,,"the segment of the abstract designed to give readers a summarized overview of the study's conclusions. The a_conclusion unit is part of the abstract section that includes: a_context,  a_methods, a_results, a_conclusion and a_implications, in this order.",3,5,7,,,,,,
a_implications,implications,Abstract,,"[novelty], [catch]",,"Based on the information provided write a clear summary of the implications and impact your study brings to the field or other areas, ex: economy, therapeutics, conservation, ….

Maintain consistency and accuracy with the unit(s) text.

Ensure there are no discrepancies in terminology with the unit.

Incorporate relevant keywords for indexing purposes and ensure that technical terms are clearly defined or explained.",gpt41,,"the segment of the abstract designed to give readers a view of broader implications and practical applications of the findings. The a_implications unit is part of the abstract section that includes: a_context,  a_methods, a_results, a_conclusion and a_implications, in this order.",3,6,8,The translation of these results to a clinical setting could aid in the identification of the at-risk population for screening and potentially harness dietary modification as a therapeutic measure.,,,,,
impact,impact,Introduction,,{relevance},,"---

### 1. Purpose  
Create a concise, attention-grabbing passage that:  
• Shows why the topic matters through a compelling statistic, cost, or bold question.  
• Cites at least one peer-reviewed source immediately after the key claim.  
• Leads smoothly into the Background section.

---

### 2. Fidelity to Author Content  
• Use only the facts, numbers, and citations supplied by the author—do not invent data.  
• Re-phrase or reorder strictly for clarity; do not add new content.
• Add all citations and references the author uses in his answer.

---

### 3. No Extraneous Sentences  
• Do **not** add introductory, concluding, or summary lines outside the substantive Impact content itself.

---

### 4. Suggested Content Flow (funnel logic)  
• **Establish context and importance** – open with a striking stake that hooks the reader.  
• **Show broader impact** – weave in any additional numbers or facts the author provides to convey scale and urgency.

---

### 5. Hook Types & Templates  

**Statistic-first hook** – when a headline number captures scale.  
Template: “X % / Y million / $Z billion shows that <phenomenon> is an urgent challenge (Ref).”

**Problem-statement hook** – for clinical, engineering, or applied problems.  
Template: “Current <technology/practice> fails in Q % of cases, costing … (Ref).”

**Broad unanswered-question hook** – for fundamental science gaps.  
Template: “How <process> influences <system> remains unclear (Ref).”

Choose the template that best matches the author’s notes.

---

### 6. Construction Rules  
• Put the stake at or near the start.  
• Cite immediately in the style the author used (author-year or bracket).  
• Write in present tense, active voice (“affects”, “costs”, “remains unclear”).  
• Spell out units on first use (“$2 billion”, “7 million”).  
• Avoid clichés and do **not** preview study methods or results.

---

### 7. Quality-Control Checklist  
✔ Uses only author-supplied content.  
✔ Citation present and correctly placed.  
✔ No added introductory or concluding phrases.  
✔ Passage clearly signals why the topic matters and flows toward Background.

---

### 8. Example Transformations  

**Author notes**  
• Breast cancer diagnosed in 2.26 million people 2020 (WHO 2023)  
• most common cancer type  

**System output**  
“Breast cancer was diagnosed in **2.26 million people worldwide in 2020**, making it the most common cancer type (WHO 2023).”

---

**Author notes**  
• Rapid tests miss 30 % early flu (Li 2021)  
• leads to delays, outbreaks  

**System output**  
“Current rapid influenza tests miss **about 30 % of early infections**, delaying treatment and fuelling outbreaks (Li 2021).”

---

### 9. Output Format  
Return the polished Impact paragraph as plain text—no bullets, headings, or commentary.
",cl37-t-m,y,"the first unit of the introduction section. 
The introduction is built by 5 units: impact, background, gap, aim and catch.


The impact unit should identify the topic of the study and highlight the relevance of the study’s topic.

",3,2,6,"Pancreatic cancer is a relatively rare form of cancer, with a life-time risk of developing pancreatic cancer of 1 in 76. 
Due to the high fatality rate, however, it is the fourth highest in absolute numbers of fatalities (Siegel et al., 2016). 
One of the major reasons for the high mortality is the late detection of pancreatic cancer and poor therapeutic options. This gives a median survival of <6 months and a 5-year survival rate of <8% (Cleary et al., 2004).","Transposable elements are DNA segments capable of moving between different locations[1]
They are widespread across all domains of life and have significantly affected genome diversity and evolution[2]. 
Transposable elements can modulate gene expression, disseminate virulence and antibiotic resistance cassettes and are associated with numerous diseases[3] 
Some mobile elements are also emerging as potential biotechnological and gene editing tools[5]
","Transgenesis in plants is widely used to both generate research tools and engineer crop improvement[13].
Traditional transgene integration occurs at random locations in the plant genome[14], which can generate unintended mutations and subject the expression of the transgene to undesired position effects[15]
Sequence-specific target-site integration of transgenes is highly desired and has been attempted in plants for over a decade (reviewed previously[1]). 
Although there has been progress[17],[18], the low efficiency and quality of current target-site integration technologies hampers crop genome engineering[2].
",,,
background,background,Introduction,,{known},,"---
1. Purpose

Create a narrative that moves from broad, established knowledge to the specific research context, so readers can understand why the forthcoming gap exists.• State the landmark findings and recent advances that the reader needs to know to understand the study.• Show limitations, conflicts, or missing data that lead directly to the gap (But the gap itself will be stated later).

2. Fidelity to Author Content

• Use the author-supplied information with maximum rigor—no invention of facts or citations.• You may re-order, compress, or paraphrase only to improve clarity and narrative flow; never distort meaning.• Every reference provided by the author must appear in the output. Preserve citation style (author–year or numbered) exactly as given.

3. Absolute Prohibitions

• No introductory, concluding, or summarising sentences beyond the substantive background narrative.

• No invention of facts or references.• Do not mention “this study,” the methods, or results.

4. Structure – “Funnel Shape”

Broad context opening– Begin with a direct statement of widely accepted information about the topic (no lead-in phrases).

**Thematic synthesis of prior work**– Group studies by theme; link them with phrases such as “collectively,” “together,” “however.”– Highlight consensus first, then narrow to unresolved or contested points.

Limitations / conflicts / missing data– If available in the authors notes, Briefly note methodological flaws, small samples, contradictory findings, or unknowns that set up the forthcoming gap.

Lead-in to the gap– End with a sentence that naturally positions the reader to hear the explicit gap next.

5. Writing Rules

• Use present tense, active voice where feasible (“studies show…”, “evidence remains conflicting…”).• Define acronyms or specialised terms the first time they appear.• No word-limit applies—write as long as needed for clarity.

6. Quality-Control Checklist

✔ Only author-supplied facts and citations?✔ Direct broad-to-specific flow without extra intro/outro lines?✔ All author citations included and correctly placed?✔ Active-voice sentences with logical transitions?✔ Final sentence leads into the gap but does not state it yet?

7. Output Format

Return the polished Background paragraphs as plain text—no headings, bullets, or commentary.",cl37-t-m,y,"the segment of the introduction section that presents the contextual information and relevant literature for the research. 

The background section is where the authors provide an overview of the existing knowledge, research, and theories related to the topic of their study.

The introduction is built by 5 units: impact, background, gap, aim and catch.",8,8,7,"Transgenesis in plants is widely used to both generate research tools and engineer crop improvement[13]
Traditional transgene integration occurs at random locations in the plant genome[14], which can generate unintended mutations and subject the expression of the transgene to undesired position effects[15],[16].
Sequence-specific target-site integration of transgenes is highly desired and has been attempted in plants for over a decade (reviewed previously[1]). 
Although there has been progress[17],[18], the low efficiency and quality of current target-site integration technologies hampers crop genome engineering[2].
Several approaches have been taken in plants to insert transgenic sequences into specific genomic locations[17],[18],[19]. 
Homologous recombination (HR) in plants has been demonstrated, but the rate is extremely low and it is therefore not used[20]. 
Programmable nuclease systems that create sequence-specific DNA breaks, such as CRISPR–Cas9, have improved targeted integration[1]. 
Prime editing techniques in plants enable the insertion of small sequences up to 34 base pairs (bp) at a targeted site[21], but larger insertions are required to encode new extrinsic traits[22]. 
Homology-directed repair (HDR) can integrate new DNA through the resolution of induced double-stranded DNA breaks by recombination with a supplied DNA sequence that matches both flanks of the cleaved DNA[23]. 
HDR occurs at a low frequency in plants as the repair of the DNA breaks occurs primarily by non-homologous end joining (NHEJ), which can include the integration of random fragments of DNA[24]. 
The preference for NHEJ repair in plants has been taken advantage of to knock-in supplied extrachromosomal DNA during the repair of a CRISPR-induced double-stranded break[25],[26].
HDR and NHEJ knock-ins are frequently subject to deletions of the flanking target-site DNA and/or the sequence that was delivered (the cargo)[17],[27]. 
Owing to the low integration frequency and high deletion rate, these approaches involve the expensive production of many transgenic plants followed by laborious screening for a rare intact targeted integration event.",,,,,
gap,gap,Introduction,,{unknown},,"You must use the content provided with maximum rigor.
You must re-write the information to optimize for clarity and narrative coherence. No word limits apply.
Write the unit to provide a comprehensive explanation about what is unkown in your study's topic.
It is strictkly forbidden to add introductory, concluding, or summarizing sentences.


How to Write:

- Articulate what remains not known or less explored in the field of study by pinpointing the specific knowledge lack the research aims to address.
- When pertinent, start the gap unit with words similar to  “However” to effectively highlight the contrast between what is known (impact and background units) and what is yet to be discovered or understood. 
- When that information is available in the answer unknown, you may build the gap unit by highlighting the limitations or shortcomings of previous research in the field stated in the unknown.  This can be done by pointing out areas where data is lacking, where findings are controversial, or where more information is needed.
- Write the gap unit with a sense of tension or urgency.  This tension drives the narrative forward and highlights the need for your study to address these specific issues or areas of uncertainty.
- You are not obliged to keep the order of information provided by the author. Instead, optimize the sequence of information for clarity and narrative flow. 


Below between "" "" you have a good example of what you need to do: 

""Although there has been significant progress in understanding the role of exosomes in cancer, the specific mechanisms by which exosomal miRNAs influence the immune system are not well-defined (Smith et al., 2020). Existing studies predominantly utilize in vitro models, which may not accurately reflect the in vivo tumor microenvironment (Johnson et al., 2021). Recent reviews have called for more comprehensive investigations into the interactions between exosomal miRNAs and immune cells (Lee et al., 2019). Additionally, the potential for exosomal miRNAs to serve as biomarkers for cancer progression remains underexplored (Kumar et al., 2020).""



Review your work:
- Be diligent in respecting the guidelines. 
- Ask yourself: Does this unit start directly with the topic? Does it avoid introductory phrases and adhere to the active, impactful tone?
- Ask yourself: Does this unit follow the same structure as the good example above between "" "".
- It is strictkly forbidden to add introductory, concluding, or summarizing sentences. 
- Review and adjust your response to ensure all guidelines have been met. ",cl37-t-m,y,"the segment of the introduction section that carries the idea of a contrast between what is known and what remains to be discovered or is controversial. 

The introduction is built by 5 units: impact, background, gap, aim and catch.",3,5,8,"Although there has been significant progress in understanding the role of exosomes in cancer, the specific mechanisms by which exosomal miRNAs influence the immune system are not well-defined (Smith et al., 2020). Existing studies predominantly utilize in vitro models, which may not accurately reflect the in vivo tumor microenvironment (Johnson et al., 2021). Recent reviews have called for more comprehensive investigations into the interactions between exosomal miRNAs and immune cells (Lee et al., 2019). Additionally, the potential for exosomal miRNAs to serve as biomarkers for cancer progression remains underexplored (Kumar et al., 2020).","While renewable energy sources such as solar and wind power are well-known for their potential to reduce carbon emissions, the integration of these intermittent energy sources into the existing power grid remains a significant challenge (Smith et al., 2020). However, the specific impacts of large-scale renewable energy integration on grid stability and reliability are not well understood. Previous studies have predominantly focused on small-scale implementations and ideal conditions, which do not account for the complexities of large, interconnected power systems (Johnson et al., 2021). This gap in understanding necessitates further research into effective strategies for managing grid stability and reliability in the context of widespread renewable energy adoption.",,,,
aim,aim,Introduction,,{question},,"State specifically what the study aims to know or understand about the research topic. No word limits apply.
The research aim can be presented in different ways but rarely as a question with a question mark (?). It could be in the form of a statement of the study's aims, a hypothesis to be tested, or a focused question.
It is strictkly forbidden to add introductory, concluding, or summarizing sentences.



To ensure that the research aim follows a logical flow from the gap unit that is written above in the introduction, use transitional wording to start the question unit like ""Therefore"" or similar. This shows that your research question arises as a natural next step to fill the previously identified and presented gap in knowledge.

- You are not obliged to keep the order of information provided by the author. Instead, optimize the sequence of information for clarity and narrative flow. ",cl37-t-m,,"the segment of the introduction section that presents what the research group aims to find out by doing the study.

The introduction is built by 5 units: impact, background, gap, aim and catch.",3,5,8,"Here, we used both human epidemiological studies and mouse model studies in parallel to dissect the interplay of diet, obesity, and T2D in pancreatic cancer.",Here we generated a transposase-assisted target-site integration (TATSI) system by co-expressing catalytically active programmable nucleases with the rice Pong DNA transposon system.,,,,
catch,catch,Introduction,,{edge},"[novelty], [response]","From the information gathered, identify the particular strength(s) of the study. They may include one or more of these options:
It is strictkly forbidden to add introductory, concluding, or summarizing sentences.

- very short overview of the results obtained in the study
- the contribution of the findings to the current body of knowledge in the topic field
- the future impact of the findings in, for example, public health, treatment, environment, economy, ….
- the use of a new methodology
- details on the type of analysis performed if the analysis done is novel
- unique features of the samples / patients / groups used in the study
- You are not obliged to keep the order of information provided by the author. Instead, optimize the sequence of information for clarity and narrative flow. 
- Write in a very succinct way, 2-4 sentences,  but that raises the reader's interest.
",gpt41,,"the final segment of the introduction section that highlights what makes the paper unique and worth reading. 

The introduction is built by 5 units: impact, background, gap, aim and catch.",3,6,8,"This study is the first to employ a real-time simulation model to evaluate the stability of power grids with large-scale integration of renewable energy sources, offering a more accurate prediction of potential challenges and solutions.","By studying the db/db and ob/ob mouse models alongside human epidemiological data, we aim to clarify how diet, obesity, and T2D contribute to pancreatic cancer development, providing clearer insights into potential prevention and treatment strategies","We accomplished transposase-mediated targeted insertion in a model plant (Arabidopsis) and translated this technology into a crop plant (soybean). We demonstrate a higher frequency and accuracy of targeted integration compared with currently used methodologies, as well as the delivery of enhancers and gene cargos, in individual plants rather than cultured cells.
",,,
heading,heading,Results,Subresult,{found},,"1. Produce a single-sentence, present-tense title stating the core finding of the figure (or panel).

2 Essential Rules:
2.2 Voice & Tense ∙ Active voice, present tense.
2.3 Content to Keep ∙ Only the key finding itself.
2.4 Content to Remove ∙ Numbers, statistics, p-values, citations, background, methods, interpretive words (“suggests”, “may indicate”).
2.5 No Additions ∙ Do not invent data, broaden claims, or import outside sources.

3 Recommended Sentence Patterns:
Quantitative [Subject] + active verb + key quantitative change
Drug A Reduces Tumour Volume in Xenograft Mice

Qualitative [Actors/context] + active verb + core theme
Patients With Chronic Pain Describe Social Isolation as Central to Daily Life

Theoretical Clear, verbalised claim
Any Convex Polytope Is Uniquely Reconstructed From Its Graph Under Specified Dimensions

4 Review Your Work:
Be diligent in respecting all guidelines above.

Ask yourself: Does my output follow the required structure and patterns?

Revise until every rule is met.

Output only the title—it is strictly forbidden to add introductory, concluding, or summarizing sentences.
",o4m-h,,"an informative statement that summarizes the main finding(s) of the figure/table/theorem/questionnaire that you are going to present. 
",1,6,9,"Obesity Drives Murine Pancreatic Cancer Development, Growth, and Lethality, Independent of Diet Composition",High-Protein Diet Inhibits Pancreatic Cancer Onset and Reduces the Expression of Cell-Cycle Components,High-Fat Diets Are Associated with Increased Pathogenicity of Pancreatic Cancer,Autoinhibited IstB remodels duplex DNA,IstA β-barrel stimulates ATP hydrolysis,
prologue,purpose,Results,Subresult,{sub-questions},,"1. You must use the content provided with maximum rigor. 
2. You must re-write the information to optimize for clarity and narrative coherence. 
3. Write the information about each sub-figure to give the reader the context of why an experiment was done.
4. Be diligent in including all the sub-figures described.   


How to write: 


1. Use the information provided in the answers to help the reader understand the why behind each experiment. 
2. When you see the content ""Same as Subfigure(x)"", just keep that same information  ""Same as Subfigure(x)"" under the title Subfigure title.
3. Keep the label: Subresult p | Figure q | Subfigure: q.r (where p,q and r=number you receive in the content of the provided answer to each sub-figure and can or not be the same).
4. Follow the example as a template:


Below between "" "" you have good examples of what you need to do: 

Subresult 1 | Figure 1 | Subfigure: 1.1
""Susceptibility to pancreatic cancer in humans is associated with diet, obesity, and T2D, creating a complex web of interconnections that are difficult to dissect using epidemiological data"" 

Subresult 1 | Figure 1 | Subfigure: 1.2
""Having established obesity or total calorie intake as an independent driver of pancreatic acinar carcinoma, we sought to test the independent impact of dietary components. "". 



Review your work:
- Be diligent in respecting the guidelines. It is strictly forbidden to add introductory, concluding, or summarizing sentences.
- Ask yourself: Does my output follow the same structure as the good examples above between "" "".
- Review and adjust your response to ensure all guidelines have been met.
",gpt41,y,"the segment of the sub-results that describes the reasoning behind each experiment or test, explaining why you conducted it. ",6,7,8,"Susceptibility to pancreatic cancer in humans is associated with diet, obesity, and T2D, creating a complex web of interconnections that are difficult to dissect using epidemiological data. To disentangle the effect of obesity and T2D from diet, we intercrossed the db/db and ob/ob mouse strains with the well-characterized TAg transgenic model of pancreatic acinar carcinoma. These strains reflect a genetic form of human obesity, which, while rare, allows the decoupling of qualitative and quantitative dietary changes. ","Having established obesity or total calorie intake as an independent driver of pancreatic acinar carcinoma, we sought to test the independent impact of dietary components. We investigated the effect of dietary protein by placing breeder cages on either control or high-protein diets and continuing the dietary manipulation after weaning, in effect manipulating dietary exposure from the in utero stage onward.","Using the same system of dietary change from the in utero stage onward, we investigated the effect of increased dietary fat. TAg+ mice were exposed to either 10% or 30% dietary fat
and compared to the control diet through longitudinal MRI assessment.","As dietary sugars have been linked to obesity and T2D, risk factors for pancreatic cancer, we tested the effect of simple dietary sugars on tumor kinetics. We compared tumor growth in mice fed the control diet versus either a sugar-free or a high-glucose diet (Figure S2).","In the human context, studying the effect of diet on pancreatic cancer is problematic. As a disease with late detection and an effect on patient appetite, prospective studies are essential for the causal dissection of disease drivers. Few population studies are, however, sufficiently powered to study such a rare cancer. We therefore turned to the European Prospective Investigation into Cancer and Nutrition (EPIC) study, an ongoing prospective cohort designed to investigate the relationships between diet, lifestyle, and environmental factors on cancer and other chronic diseases. More than half a million participants were enrolled in 23 centers across 10 European countries from 1992 to 2000. Epidemiological information was collected at the time of recruitment and included medical history, anthropometric measures, and lifestyle and dietary characteristics, with ongoing follow-up for cancer outcomes. For the current analysis, epidemiologic data were available for 465,076 individuals, 1,344 individuals of which
had developed pancreatic cancer during the follow-up period. Using a multivariable Cox proportional hazards model and taking into account smoking status, body mass index (BMI), age, diabetes, and sex, we evaluated the effects of eight dietary components on the risk of pancreatic cancer. The only significant effect observed was a retrotective effect of dietary plant fat, with a hazard ratio of 0.9926 (Table S1), which translates to a 0.74% decrease in the risk of pancreatic cancer development per
gram increase in daily plant fat consumption. This effect was largely unchanged following control for by diabetes, smoking, BMI, age at recruitment, or sex (see Data Resource on Mendeley Data in STAR Methods). We investigated genotype-dependent dietary effects through integrating nutritional information with genotype information for 5,726 individuals comprising 465 pancreatic cancer cases and 5,261 controls. A genome-wide gene 3 environment (GxE) interaction analysis was conducted to detect interactions between dietary factors and genotype on pancreatic cancer susceptibility (Figure S8).",
